n_iter,W,FRAC,est_2m_i,mse,ci95_low,ci95_high,pass
12,22,20,0.000244140625,2.15685558206502e-08,2.13016299045087e-08,2.18354817367917e-08,0
13,22,20,0.0001220703125,5.47686212179599e-09,5.4098044707302e-09,5.54391977286178e-09,0
14,22,20,6.103515625e-05,1.35924255495468e-09,1.34245032057277e-09,1.37603478933658e-09,0
15,22,20,3.0517578125e-05,3.44199615156526e-10,3.39952262695789e-10,3.48446967617264e-10,0
16,22,20,1.52587890625e-05,8.81685802056609e-11,8.70798408306148e-11,8.92573195807069e-11,0
17,22,20,7.62939453125e-06,2.57534444614294e-11,2.54364984144465e-11,2.60703905084122e-11,0
18,22,20,3.814697265625e-06,1.000370197346e-11,9.88103359689064e-12,1.01263703500294e-11,1
19,22,20,1.9073486328125e-06,6.30543503632452e-12,6.22719309592941e-12,6.38367697671964e-12,1
20,22,20,9.5367431640625e-07,5.62207482346366e-12,5.55179465054459e-12,5.69235499638273e-12,1
21,22,20,4.76837158203125e-07,5.63977586409692e-12,5.56906682469944e-12,5.71048490349439e-12,1
22,22,20,2.38418579101562e-07,5.89088507751967e-12,5.81665975247277e-12,5.96511040256657e-12,1
23,22,20,1.19209289550781e-07,7.05007018098058e-12,6.96118385310435e-12,7.13895650885682e-12,1
24,22,20,5.96046447753906e-08,9.11733117447966e-12,9.00481144880531e-12,9.22985090015401e-12,1
12,23,21,0.000244140625,2.15674287861845e-08,2.1300510017444e-08,2.1834347554925e-08,0
13,23,21,0.0001220703125,5.47549396323177e-09,5.40845124553081e-09,5.54253668093273e-09,0
14,23,21,6.103515625e-05,1.35681447467562e-09,1.34004647230007e-09,1.37358247705116e-09,0
15,23,21,3.0517578125e-05,3.4149577494702e-10,3.37273423884191e-10,3.4571812600985e-10,0
16,23,21,1.52587890625e-05,8.52703605147553e-11,8.42108205400089e-11,8.63299004895018e-11,0
17,23,21,7.62939453125e-06,2.25374632378816e-11,2.2255095138103e-11,2.28198313376603e-11,1
18,23,21,3.814697265625e-06,6.55517432335273e-12,6.47073954606692e-12,6.63960910063854e-12,1
19,23,21,1.9073486328125e-06,2.61246590582687e-12,2.5779933468503e-12,2.64693846480343e-12,1
20,23,21,9.5367431640625e-07,1.72042440738096e-12,1.69814478063739e-12,1.74270403412453e-12,1
21,23,21,4.76837158203125e-07,1.54849921329969e-12,1.52892115755278e-12,1.56807726904661e-12,1
22,23,21,2.38418579101562e-07,1.55697001957833e-12,1.53762402412259e-12,1.57631601503407e-12,1
23,23,21,1.19209289550781e-07,1.62003097159413e-12,1.59993333720664e-12,1.64012860598163e-12,1
24,23,21,5.96046447753906e-08,1.91011089611948e-12,1.88612289818845e-12,1.9340988940505e-12,1
12,24,22,0.000244140625,2.15661410440049e-08,2.12992454426216e-08,2.18330366453882e-08,0
13,24,22,0.0001220703125,5.47449559498148e-09,5.40746949736024e-09,5.54152169260271e-09,0
14,24,22,6.103515625e-05,1.35582108079291e-09,1.33906945019651e-09,1.3725727113893e-09,0
15,24,22,3.0517578125e-05,3.40630100268413e-10,3.3642454423018e-10,3.44835656306646e-10,0
16,24,22,1.52587890625e-05,8.44399895782999e-11,8.33962845367653e-11,8.54836946198345e-11,0
17,24,22,7.62939453125e-06,2.16317912560271e-11,2.13658045933185e-11,2.18977779187357e-11,1
18,24,22,3.814697265625e-06,5.59917658904396e-12,5.53069151273299e-12,5.66766166535494e-12,1
19,24,22,1.9073486328125e-06,1.62119967228591e-12,1.60159425618345e-12,1.64080508838838e-12,1
20,24,22,9.5367431640625e-07,6.52087024377579e-13,6.44333299551197e-13,6.5984074920396e-13,1
21,24,22,4.76837158203125e-07,4.22354347051623e-13,4.17232491854301e-13,4.27476202248946e-13,1
22,24,22,2.38418579101562e-07,3.78577524884349e-13,3.73887690611351e-13,3.83267359157348e-13,1
23,24,22,1.19209289550781e-07,3.80871156835383e-13,3.76152629243844e-13,3.85589684426922e-13,1
24,24,22,5.96046447753906e-08,3.95151928955784e-13,3.9025076172507e-13,4.00053096186497e-13,1
12,25,23,0.000244140625,2.15654713313285e-08,2.12985898380999e-08,2.1832352824557e-08,0
13,25,23,0.0001220703125,5.47469569859516e-09,5.40766496377815e-09,5.54172643341216e-09,0
14,25,23,6.103515625e-05,1.35581174340871e-09,1.3390601956368e-09,1.37256329118062e-09,0
15,25,23,3.0517578125e-05,3.40481224228029e-10,3.36276425905539e-10,3.44686022550518e-10,0
16,25,23,1.52587890625e-05,8.42663960298751e-11,8.32236442960334e-11,8.53091477637168e-11,0
17,25,23,7.62939453125e-06,2.14336373716151e-11,2.11694007577483e-11,2.16978739854819e-11,1
18,25,23,3.814697265625e-06,5.38530919413915e-12,5.31883237834652e-12,5.45178600993179e-12,1
19,25,23,1.9073486328125e-06,1.40240679513681e-12,1.38510516875872e-12,1.41970842151491e-12,1
20,25,23,9.5367431640625e-07,4.11429610380765e-13,4.06376797940819e-13,4.1648242282071e-13,1
21,25,23,4.76837158203125e-07,1.65766849136162e-13,1.63712196231439e-13,1.67821502040884e-13,1
22,25,23,2.38418579101562e-07,1.09195141817509e-13,1.07853802477083e-13,1.10536481157934e-13,1
23,25,23,1.19209289550781e-07,9.87231629778762e-14,9.75205805443825e-14,9.99257454113699e-14,1
24,25,23,5.96046447753906e-08,9.94172211221667e-14,9.82073910295158e-14,1.00627051214818e-13,1
12,26,24,0.000244140625,2.15654943340837e-08,2.12986132448165e-08,2.18323754233509e-08,0
13,26,24,0.0001220703125,5.474681407307e-09,5.40765153216511e-09,5.54171128244889e-09,0
14,26,24,6.103515625e-05,1.35576220195333e-09,1.33901132084607e-09,1.37251308306058e-09,0
15,26,24,3.0517578125e-05,3.40417288455797e-10,3.36212986599821e-10,3.44621590311773e-10,0
16,26,24,1.52587890625e-05,8.42260149624963e-11,8.31838723637361e-11,8.52681575612565e-11,0
17,26,24,7.62939453125e-06,2.1377990435667e-11,2.11144253310232e-11,2.16415555403109e-11,1
18,26,24,3.814697265625e-06,5.33343758490901e-12,5.26760142861288e-12,5.39927374120513e-12,1
19,26,24,1.9073486328125e-06,1.34977398147385e-12,1.33309387574582e-12,1.36645408720187e-12,1
20,26,24,9.5367431640625e-07,3.55023033193902e-13,3.5063830796575e-13,3.59407758422054e-13,1
21,26,24,4.76837158203125e-07,1.05168638242503e-13,1.03847810840216e-13,1.0648946564479e-13,1
22,26,24,2.38418579101562e-07,4.42660308408449e-14,4.36986814504821e-14,4.48333802312077e-14,1
23,26,24,1.19209289550781e-07,3.01793789958538e-14,2.97980851418786e-14,3.05606728498289e-14,1
24,26,24,5.96046447753906e-08,2.73598033118105e-14,2.70176962416754e-14,2.77019103819456e-14,1
12,27,25,0.000244140625,2.1565464606681e-08,2.12985846643902e-08,2.18323445489717e-08,0
13,27,25,0.0001220703125,5.47464349057947e-09,5.40761355005459e-09,5.54167343110435e-09,0
14,27,25,6.103515625e-05,1.35574792878401e-09,1.33899693825912e-09,1.3724989193089e-09,0
15,27,25,3.0517578125e-05,3.40406042393937e-10,3.36201848500187e-10,3.44610236287687e-10,0
16,27,25,1.52587890625e-05,8.42149510837942e-11,8.31730123404155e-11,8.52568898271728e-11,0
17,27,25,7.62939453125e-06,2.13597020781719e-11,2.10964243891655e-11,2.16229797671784e-11,1
18,27,25,3.814697265625e-06,5.320045950441e-12,5.25442825581038e-12,5.38566364507162e-12,1
19,27,25,1.9073486328125e-06,1.33535515089989e-12,1.31888228882533e-12,1.35182801297444e-12,1
20,27,25,9.5367431640625e-07,3.39996528708753e-13,3.35826038523667e-13,3.44167018893838e-13,1
21,27,25,4.76837158203125e-07,8.89829721018032e-14,8.78936530779958e-14,9.00722911256106e-14,1
22,27,25,2.38418579101562e-07,2.68071076447995e-14,2.64770767574367e-14,2.71371385321624e-14,1
23,27,25,1.19209289550781e-07,1.15669251954387e-14,1.14241038700355e-14,1.17097465208418e-14,1
24,27,25,5.96046447753906e-08,7.90880250178816e-15,7.81197903195573e-15,8.00562597162059e-15,1
12,28,26,0.000244140625,2.15654835914814e-08,2.12986036007037e-08,2.18323635822591e-08,0
13,28,26,0.0001220703125,5.47462193643877e-09,5.40759197963308e-09,5.54165189324447e-09,0
14,28,26,6.103515625e-05,1.35575336619453e-09,1.33900238998807e-09,1.372504342401e-09,0
15,28,26,3.0517578125e-05,3.40399892331256e-10,3.36195621894216e-10,3.44604162768296e-10,0
16,28,26,1.52587890625e-05,8.42122001509793e-11,8.31702234645846e-11,8.5254176837374e-11,0
17,28,26,7.62939453125e-06,2.13556764006029e-11,2.10924150847512e-11,2.16189377164546e-11,1
18,28,26,3.814697265625e-06,5.31695199423865e-12,5.2513634662791e-12,5.3825405221982e-12,1
19,28,26,1.9073486328125e-06,1.33227231469135e-12,1.3158398813099e-12,1.34870474807281e-12,1
20,28,26,9.5367431640625e-07,3.36286891666759e-13,3.32167541502162e-13,3.40406241831357e-13,1
21,28,26,4.76837158203125e-07,8.49710080075283e-14,8.39279326099297e-14,8.60140834051269e-14,1
22,28,26,2.38418579101562e-07,2.25470131454131e-14,2.22696417112201e-14,2.28243845796061e-14,1
23,28,26,1.19209289550781e-07,7.07717884296244e-15,6.98983632160728e-15,7.16452136431759e-15,1
24,28,26,5.96046447753906e-08,3.23852500372368e-15,3.19859679516219e-15,3.27845321228517e-15,1
12,29,27,0.000244140625,2.15654636018647e-08,2.12985839880368e-08,2.18323432156927e-08,0
13,29,27,0.0001220703125,5.47462513932007e-09,5.40759520259446e-09,5.54165507604567e-09,0
14,29,27,6.103515625e-05,1.35575333582105e-09,1.33900237760388e-09,1.37250429403823e-09,0
15,29,27,3.0517578125e-05,3.40397937588222e-10,3.36193720695354e-10,3.44602154481089e-10,0
16,29,27,1.52587890625e-05,8.42102180165227e-11,8.31682754197961e-11,8.52521606132494e-11,0
17,29,27,7.62939453125e-06,2.13535465631853e-11,2.1090308399198e-11,2.16167847271727e-11,1
18,29,27,3.814697265625e-06,5.31659088087721e-12,5.25100916455626e-12,5.38217259719817e-12,1
19,29,27,1.9073486328125e-06,1.33152364023559e-12,1.31509705201562e-12,1.34795022845556e-12,1
20,29,27,9.5367431640625e-07,3.3544624411519e-13,3.31335298444462e-13,3.39557189785917e-13,1
21,29,27,4.76837158203125e-07,8.39906499905396e-14,8.29590190558096e-14,8.50222809252697e-14,1
22,29,27,2.38418579101562e-07,2.14313533586363e-14,2.11680720096589e-14,2.16946347076138e-14,1
23,29,27,1.19209289550781e-07,5.90038906622681e-15,5.82728704786501e-15,5.97349108458861e-15,1
24,29,27,5.96046447753906e-08,2.02298067186746e-15,1.99784562948011e-15,2.04811571425481e-15,1
12,30,28,0.000244140625,2.15654539443189e-08,2.12985742884026e-08,2.18323336002351e-08,0
13,30,28,0.0001220703125,5.47462261120846e-09,5.40759259491355e-09,5.54165262750336e-09,0
14,30,28,6.103515625e-05,1.35575578193464e-09,1.33900481386108e-09,1.37250675000821e-09,0
15,30,28,3.0517578125e-05,3.40397827519878e-10,3.3619359632231e-10,3.44602058717446e-10,0
16,30,28,1.52587890625e-05,8.42106000559228e-11,8.31686482431679e-11,8.52525518686778e-11,0
17,30,28,7.62939453125e-06,2.1353398449997e-11,2.10901622938337e-11,2.16166346061602e-11,1
18,30,28,3.814697265625e-06,5.31622848243263e-12,5.25064681278975e-12,5.3818101520755e-12,1
19,30,28,1.9073486328125e-06,1.33138830682444e-12,1.3149631105681e-12,1.34781350308078e-12,1
20,30,28,9.5367431640625e-07,3.35213812541202e-13,3.31105251289011e-13,3.39322373793393e-13,1
21,30,28,4.76837158203125e-07,8.36935090675617e-14,8.26647387495817e-14,8.47222793855417e-14,1
22,30,28,2.38418579101562e-07,2.11456166465673e-14,2.08857630524749e-14,2.14054702406597e-14,1
23,30,28,1.19209289550781e-07,5.58674106976298e-15,5.51766376088935e-15,5.65581837863661e-15,1
24,30,28,5.96046447753906e-08,1.70058744863866e-15,1.6796438816632e-15,1.72153101561411e-15,1
12,31,29,0.000244140625,2.1565455398317e-08,2.129857581615e-08,2.18323349804839e-08,0
13,31,29,0.0001220703125,5.47462148783144e-09,5.40759147966675e-09,5.54165149599613e-09,0
14,31,29,6.103515625e-05,1.35575615689332e-09,1.33900518845665e-09,1.37250712532999e-09,0
15,31,29,3.0517578125e-05,3.40398229160682e-10,3.36193993440968e-10,3.44602464880396e-10,0
16,31,29,1.52587890625e-05,8.42106742225679e-11,8.31687216079488e-11,8.5252626837187e-11,0
17,31,29,7.62939453125e-06,2.13532862145677e-11,2.10900495846966e-11,2.16165228444388e-11,1
18,31,29,3.814697265625e-06,5.31629130003097e-12,5.25070895532344e-12,5.38187364473851e-12,1
19,31,29,1.9073486328125e-06,1.33134508431554e-12,1.31492117979315e-12,1.34776898883793e-12,1
20,31,29,9.5367431640625e-07,3.35182898866804e-13,3.31074915432757e-13,3.39290882300851e-13,1
21,31,29,4.76837158203125e-07,8.36373816731628e-14,8.26090030954265e-14,8.46657602508991e-14,1
22,31,29,2.38418579101562e-07,2.10833195346538e-14,2.08242413422023e-14,2.13423977271053e-14,1
23,31,29,1.19209289550781e-07,5.51924700387119e-15,5.45093138343474e-15,5.58756262430764e-15,1
24,31,29,5.96046447753906e-08,1.63015947962641e-15,1.61006328393027e-15,1.65025567532256e-15,1
12,32,30,0.000244140625,2.1565457146831e-08,2.12985775163483e-08,2.18323367773137e-08,0
13,32,30,0.0001220703125,5.47462263793302e-09,5.40759260616316e-09,5.54165266970288e-09,0
14,32,30,6.103515625e-05,1.35575648811897e-09,1.33900551430839e-09,1.37250746192955e-09,0
15,32,30,3.0517578125e-05,3.40398183096419e-10,3.36193947548449e-10,3.44602418644388e-10,0
16,32,30,1.52587890625e-05,8.42107929949383e-11,8.31688386941992e-11,8.52527472956774e-11,0
17,32,30,7.62939453125e-06,2.13531839039077e-11,2.10899464524333e-11,2.16164213553821e-11,1
18,32,30,3.814697265625e-06,5.31629928735705e-12,5.25071656976809e-12,5.38188200494601e-12,1
19,32,30,1.9073486328125e-06,1.33134428793868e-12,1.31492029738604e-12,1.34776827849133e-12,1
20,32,30,9.5367431640625e-07,3.35177547973464e-13,3.31069347040289e-13,3.39285748906639e-13,1
21,32,30,4.76837158203125e-07,8.36372496433591e-14,8.26086860765657e-14,8.46658132101524e-14,1
22,32,30,2.38418579101562e-07,2.1074556145334e-14,2.08155351766451e-14,2.1333577114023e-14,1
23,32,30,1.19209289550781e-07,5.50264453794136e-15,5.43445220677487e-15,5.57083686910785e-15,1
24,32,30,5.96046447753906e-08,1.61527437259057e-15,1.59528798337208e-15,1.63526076180906e-15,1
12,33,31,0.000244140625,2.15654563974697e-08,2.12985767939538e-08,2.18323360009856e-08,0
13,33,31,0.0001220703125,5.47462257706852e-09,5.40759254573435e-09,5.54165260840269e-09,0
14,33,31,6.103515625e-05,1.35575643029159e-09,1.33900545581774e-09,1.37250740476544e-09,0
15,33,31,3.0517578125e-05,3.4039792002821e-10,3.36193686436003e-10,3.44602153620417e-10,0
16,33,31,1.52587890625e-05,8.42107175642219e-11,8.31687643990656e-11,8.52526707293783e-11,0
17,33,31,7.62939453125e-06,2.13531080799512e-11,2.10898717909647e-11,2.16163443689378e-11,1
18,33,31,3.814697265625e-06,5.31624793715692e-12,5.25066570281983e-12,5.38183017149401e-12,1
19,33,31,1.9073486328125e-06,1.33133994773427e-12,1.31491575911389e-12,1.34776413635466e-12,1
20,33,31,9.5367431640625e-07,3.35188858192718e-13,3.31080514298085e-13,3.39297202087352e-13,1
21,33,31,4.76837158203125e-07,8.36403477554037e-14,8.26118481868472e-14,8.46688473239603e-14,1
22,33,31,2.38418579101562e-07,2.1071117598144e-14,2.0812208915806e-14,2.1330026280482e-14,1
23,33,31,1.19209289550781e-07,5.49742259527142e-15,5.42929860389159e-15,5.56554658665125e-15,1
24,33,31,5.96046447753906e-08,1.61078006835624e-15,1.59086217708776e-15,1.63069795962473e-15,1
12,34,32,0.000244140625,2.15654557951049e-08,2.12985762068518e-08,2.18323353833581e-08,0
13,34,32,0.0001220703125,5.47462245681404e-09,5.4075924308447e-09,5.54165248278337e-09,0
14,34,32,6.103515625e-05,1.3557564228778e-09,1.33900545131592e-09,1.37250739443968e-09,0
15,34,32,3.0517578125e-05,3.40397762674217e-10,3.36193528730702e-10,3.44601996617731e-10,0
16,34,32,1.52587890625e-05,8.42106768644141e-11,8.31687229691372e-11,8.52526307596909e-11,0
17,34,32,7.62939453125e-06,2.13530956706069e-11,2.1089859197481e-11,2.16163321437327e-11,1
18,34,32,3.814697265625e-06,5.31624391646147e-12,5.25066140509429e-12,5.38182642782864e-12,1
19,34,32,1.9073486328125e-06,1.33136006099212e-12,1.31493559807571e-12,1.34778452390854e-12,1
20,34,32,9.5367431640625e-07,3.35197800206515e-13,3.31089353998188e-13,3.39306246414841e-13,1
21,34,32,4.76837158203125e-07,8.3644578742709e-14,8.26159778629899e-14,8.46731796224282e-14,1
22,34,32,2.38418579101562e-07,2.10726912590505e-14,2.08137448198121e-14,2.13316376982888e-14,1
23,34,32,1.19209289550781e-07,5.49541722240712e-15,5.42732991860565e-15,5.5635045262086e-15,1
24,34,32,5.96046447753906e-08,1.60938832247971e-15,1.58949976756684e-15,1.62927687739258e-15,1
12,35,33,0.000244140625,2.15654557626493e-08,2.12985761765199e-08,2.18323353487786e-08,0
13,35,33,0.0001220703125,5.47462242295014e-09,5.40759239753516e-09,5.54165244836511e-09,0
14,35,33,6.103515625e-05,1.35575637267501e-09,1.3390054000496e-09,1.37250734530042e-09,0
15,35,33,3.0517578125e-05,3.40397776991086e-10,3.36193542906436e-10,3.44602011075737e-10,0
16,35,33,1.52587890625e-05,8.42107168679172e-11,8.31687624997002e-11,8.52526712361342e-11,0
17,35,33,7.62939453125e-06,2.1353101435e-11,2.10898648916884e-11,2.16163379783116e-11,1
18,35,33,3.814697265625e-06,5.31624879030612e-12,5.2506661447668e-12,5.38183143584544e-12,1
19,35,33,1.9073486328125e-06,1.33136834177432e-12,1.31494378856394e-12,1.3477928949847e-12,1
20,35,33,9.5367431640625e-07,3.35200642614898e-13,3.3109214737811e-13,3.39309137851686e-13,1
21,35,33,4.76837158203125e-07,8.36454958937213e-14,8.2616868903936e-14,8.46741228835066e-14,1
22,35,33,2.38418579101562e-07,2.10726999020391e-14,2.08137459425708e-14,2.13316538615074e-14,1
23,35,33,1.19209289550781e-07,5.49532578106695e-15,5.42723315956404e-15,5.56341840256985e-15,1
24,35,33,5.96046447753906e-08,1.60937820118138e-15,1.58948538776302e-15,1.62927101459975e-15,1
12,36,34,0.000244140625,2.15654557944043e-08,2.12985762072873e-08,2.18323353815212e-08,0
13,36,34,0.0001220703125,5.47462243123978e-09,5.40759240520877e-09,5.54165245727078e-09,0
14,36,34,6.103515625e-05,1.35575635384234e-09,1.33900538236894e-09,1.37250732531573e-09,0
15,36,34,3.0517578125e-05,3.40397782865166e-10,3.36193548331785e-10,3.44602017398546e-10,0
16,36,34,1.52587890625e-05,8.42107195910906e-11,8.31687651118123e-11,8.52526740703689e-11,0
17,36,34,7.62939453125e-06,2.13531002175437e-11,2.10898636791441e-11,2.16163367559434e-11,1
18,36,34,3.814697265625e-06,5.31624933357997e-12,5.25066667441717e-12,5.38183199274278e-12,1
19,36,34,1.9073486328125e-06,1.33136927544661e-12,1.31494468729472e-12,1.3477938635985e-12,1
20,36,34,9.5367431640625e-07,3.35201664242884e-13,3.31093152500481e-13,3.39310175985287e-13,1
21,36,34,4.76837158203125e-07,8.36455024146553e-14,8.26168696388142e-14,8.46741351904963e-14,1
22,36,34,2.38418579101562e-07,2.10728682822279e-14,2.08139151877347e-14,2.13318213767211e-14,1
23,36,34,1.19209289550781e-07,5.49494766508495e-15,5.42686010227947e-15,5.56303522789044e-15,1
24,36,34,5.96046447753906e-08,1.60911200508573e-15,1.58922288338294e-15,1.62900112678851e-15,1
